"g#","initial_alias","initial_ensg","o#","ortholog_name","ortholog_ensg","description"
"1","ENSG00000124762","ENSG00000124762","1.1.1","Cdkn1a","ENSMUSG00000023067","cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]"
"2","ENSG00000048392","ENSG00000048392","2.1.1","Rrm2b","ENSMUSG00000022292","ribonucleotide reductase M2 B (TP53 inducible) [Source:MGI Symbol;Acc:MGI:2155865]"
"3","ENSG00000135679","ENSG00000135679","3.1.1","Mdm2","ENSMUSG00000020184","transformed mouse 3T3 cell double minute 2 [Source:MGI Symbol;Acc:MGI:96952]"
"4","ENSG00000100647","ENSG00000100647","4.1.1","Susd6","ENSMUSG00000021133","sushi domain containing 6 [Source:MGI Symbol;Acc:MGI:2444661]"
"5","ENSG00000130513","ENSG00000130513","5.1.1","Gdf15","ENSMUSG00000038508","growth differentiation factor 15 [Source:MGI Symbol;Acc:MGI:1346047]"
"6","ENSG00000159388","ENSG00000159388","6.1.1","Btg2","ENSMUSG00000020423","B cell translocation gene 2, anti-proliferative [Source:MGI Symbol;Acc:MGI:108384]"
"7","ENSG00000134574","ENSG00000134574","7.1.1","Ddb2","ENSMUSG00000002109","damage specific DNA binding protein 2 [Source:MGI Symbol;Acc:MGI:1355314]"
"8","ENSG00000116717","ENSG00000116717","8.1.1","Gadd45a","ENSMUSG00000036390","growth arrest and DNA-damage-inducible 45 alpha [Source:MGI Symbol;Acc:MGI:107799]"
"9","ENSG00000173846","ENSG00000173846","9.1.1","Plk3","ENSMUSG00000028680","polo like kinase 3 [Source:MGI Symbol;Acc:MGI:109604]"
"10","ENSG00000078237","ENSG00000078237","10.1.1","Tigar","ENSMUSG00000038028","Trp53 induced glycolysis repulatory phosphatase [Source:MGI Symbol;Acc:MGI:2442752]"
"11","ENSG00000185088","ENSG00000185088","11.1.1","Rps27l","ENSMUSG00000036781","ribosomal protein S27-like [Source:MGI Symbol;Acc:MGI:1915191]"
"12","ENSG00000120889","ENSG00000120889","12.1.1","Tnfrsf22","ENSMUSG00000010751","tumor necrosis factor receptor superfamily, member 22 [Source:MGI Symbol;Acc:MGI:1930270]"
"12","ENSG00000120889","ENSG00000120889","12.1.2","Tnfrsf23","ENSMUSG00000037613","tumor necrosis factor receptor superfamily, member 23 [Source:MGI Symbol;Acc:MGI:1930269]"
"12","ENSG00000120889","ENSG00000120889","12.1.3","Tnfrsf26","ENSMUSG00000045362","tumor necrosis factor receptor superfamily, member 26 [Source:MGI Symbol;Acc:MGI:2651928]"
"13","ENSG00000170855","ENSG00000170855","13.1.1","Triap1","ENSMUSG00000029535","TP53 regulated inhibitor of apoptosis 1 [Source:MGI Symbol;Acc:MGI:1916326]"
"14","ENSG00000172667","ENSG00000172667","14.1.1","Zmat3","ENSMUSG00000027663","zinc finger matrin type 3 [Source:MGI Symbol;Acc:MGI:1195270]"
"15","ENSG00000087088","ENSG00000087088","15.1.1","Bax","ENSMUSG00000003873","BCL2-associated X protein [Source:MGI Symbol;Acc:MGI:99702]"
"16","ENSG00000119630","ENSG00000119630","16.1.1","Pgf","ENSMUSG00000004791","placental growth factor [Source:MGI Symbol;Acc:MGI:105095]"
"17","ENSG00000170734","ENSG00000170734","17.1.1","Polh","ENSMUSG00000023953","polymerase (DNA directed), eta (RAD 30 related) [Source:MGI Symbol;Acc:MGI:1891457]"
"18","ENSG00000170836","ENSG00000170836","18.1.1","Ppm1d","ENSMUSG00000020525","protein phosphatase 1D magnesium-dependent, delta isoform [Source:MGI Symbol;Acc:MGI:1858214]"
"19","ENSG00000196562","ENSG00000196562","19.1.1","Sulf2","ENSMUSG00000006800","sulfatase 2 [Source:MGI Symbol;Acc:MGI:1919293]"
"20","ENSG00000154767","ENSG00000154767","20.1.1","Xpc","ENSMUSG00000030094","xeroderma pigmentosum, complementation group C [Source:MGI Symbol;Acc:MGI:103557]"
"21","ENSG00000181026","ENSG00000181026","21.1.1","Aen","ENSMUSG00000030609","apoptosis enhancing nuclease [Source:MGI Symbol;Acc:MGI:1915298]"
"22","ENSG00000026103","ENSG00000026103","22.1.1","Fas","ENSMUSG00000024778","Fas (TNF receptor superfamily member 6) [Source:MGI Symbol;Acc:MGI:95484]"
"23","ENSG00000138271","ENSG00000138271","23.1.1","Gpr87","ENSMUSG00000051431","G protein-coupled receptor 87 [Source:MGI Symbol;Acc:MGI:1934133]"
"24","ENSG00000131669","ENSG00000131669","24.1.1","Ninj1","ENSMUSG00000037966","ninjurin 1 [Source:MGI Symbol;Acc:MGI:1196617]"
"25","ENSG00000145632","ENSG00000145632","25.1.1","Plk2","ENSMUSG00000021701","polo like kinase 2 [Source:MGI Symbol;Acc:MGI:1099790]"
"26","ENSG00000080546","ENSG00000080546","26.1.1","Sesn1","ENSMUSG00000038332","sestrin 1 [Source:MGI Symbol;Acc:MGI:2155278]"
"27","ENSG00000115129","ENSG00000115129","27.1.1","N/A","N/A","N/A"
"28","ENSG00000164938","ENSG00000164938","28.1.1","Trp53inp1","ENSMUSG00000028211","transformation related protein 53 inducible nuclear protein 1 [Source:MGI Symbol;Acc:MGI:1926609]"
"29","ENSG00000144452","ENSG00000144452","29.1.1","Abca12","ENSMUSG00000050296","ATP-binding cassette, sub-family A (ABC1), member 12 [Source:MGI Symbol;Acc:MGI:2676312]"
"30","ENSG00000113328","ENSG00000113328","30.1.1","Ccng1","ENSMUSG00000020326","cyclin G1 [Source:MGI Symbol;Acc:MGI:102890]"
